=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      846      1         -0.254     -1.254 
      847      1         -0.254     -1.254 
      848      1         -0.254     -1.254 
      849      0         -0.254     -0.254 
      850          ?     -0.254          ? 
      851      1         -0.254     -1.254 
      852      0         -0.254     -0.254 
      853     -1         -0.254      0.746 
      854     -1         -0.254      0.746 
      855     -1         -0.254      0.746 
      856     -1         -0.254      0.746 
      857     -1         -0.254      0.746 
      858     -1         -0.254      0.746 
      859     -1         -0.254      0.746 
      860     -1         -0.254      0.746 
      861     -1         -0.254      0.746 
      862      0         -0.254     -0.254 
      863     -1         -0.254      0.746 
      864     -1         -0.254      0.746 
      865     -1         -0.254      0.746 
      866     -1         -0.254      0.746 
      867     -1         -0.254      0.746 
      868     -1         -0.254      0.746 
      869     -1         -0.254      0.746 
      870      0         -0.254     -0.254 
      871      1         -0.254     -1.254 
      872     -1         -0.254      0.746 
      873      1         -0.254     -1.254 
      874     -1         -0.254      0.746 
      875     -1         -0.254      0.746 
      876      1         -0.254     -1.254 
      877      0         -0.254     -0.254 
      878      1         -0.254     -1.254 
      879      0         -0.254     -0.254 
      880     -1         -0.254      0.746 
      881      0         -0.254     -0.254 
      882      1         -0.254     -1.254 
      883      1         -0.254     -1.254 
      884     -1         -0.254      0.746 
      885     -1         -0.254      0.746 
      886      1         -0.254     -1.254 
      887      1         -0.254     -1.254 
      888      0         -0.254     -0.254 
      889      1         -0.254     -1.254 
      890      1         -0.254     -1.254 
      891      1         -0.254     -1.254 
      892      0         -0.254     -0.254 
      893      1         -0.254     -1.254 
      894     -1         -0.254      0.746 
      895     -1         -0.254      0.746 
      896      1         -0.254     -1.254 
      897      1         -0.254     -1.254 
      898      1         -0.254     -1.254 
      899      1         -0.254     -1.254 
      900      0         -0.254     -0.254 
      901      1         -0.254     -1.254 
      902      0         -0.254     -0.254 
      903     -1         -0.254      0.746 
      904     -1         -0.254      0.746 
      905     -1         -0.254      0.746 
      906     -1         -0.254      0.746 
      907     -1         -0.254      0.746 
      908     -1         -0.254      0.746 
      909     -1         -0.254      0.746 
      910     -1         -0.254      0.746 
      911     -1         -0.254      0.746 
      912      0         -0.254     -0.254 
      913     -1         -0.254      0.746 
      914      1         -0.254     -1.254 
      915      0         -0.254     -0.254 
      916     -1         -0.254      0.746 
      917     -1         -0.254      0.746 
      918     -1         -0.254      0.746 
      919     -1         -0.254      0.746 
      920     -1         -0.254      0.746 
      921     -1         -0.254      0.746 
      922     -1         -0.254      0.746 
      923     -1         -0.254      0.746 
      924     -1         -0.254      0.746 
      925      0         -0.254     -0.254 
      926     -1         -0.254      0.746 
      927     -1         -0.254      0.746 
      928     -1         -0.254      0.746 
      929     -1         -0.254      0.746 
      930     -1         -0.254      0.746 
      931     -1         -0.254      0.746 
      932     -1         -0.254      0.746 
      933      0         -0.254     -0.254 
      934      1         -0.254     -1.254 
      935     -1         -0.254      0.746 
      936      1         -0.254     -1.254 
      937     -1         -0.254      0.746 
      938     -1         -0.254      0.746 
      939      1         -0.254     -1.254 
      940      0         -0.254     -0.254 
      941      1         -0.254     -1.254 
      942      0         -0.254     -0.254 
      943     -1         -0.254      0.746 
      944      0         -0.254     -0.254 
      945      1         -0.254     -1.254 
      946      1         -0.254     -1.254 
      947     -1         -0.254      0.746 
      948     -1         -0.254      0.746 
      949      1         -0.254     -1.254 
      950      1         -0.254     -1.254 
      951      0         -0.254     -0.254 
      952      1         -0.254     -1.254 
      953      1         -0.254     -1.254 
      954      1         -0.254     -1.254 
      955      0         -0.254     -0.254 
      956      1         -0.254     -1.254 
      957     -1         -0.254      0.746 
      958     -1         -0.254      0.746 
      959      1         -0.254     -1.254 
      960      1         -0.254     -1.254 
      961      1         -0.254     -1.254 
      962      0         -0.254     -0.254 
      963      1         -0.254     -1.254 
      964      0         -0.254     -0.254 
      965     -1         -0.254      0.746 
      966     -1         -0.254      0.746 
      967     -1         -0.254      0.746 
      968     -1         -0.254      0.746 
      969     -1         -0.254      0.746 
      970     -1         -0.254      0.746 
      971     -1         -0.254      0.746 
      972     -1         -0.254      0.746 
      973     -1         -0.254      0.746 
      974      0         -0.254     -0.254 
      975     -1         -0.254      0.746 
      976     -1         -0.254      0.746 
      977     -1         -0.254      0.746 
      978     -1         -0.254      0.746 
      979     -1         -0.254      0.746 
      980     -1         -0.254      0.746 
      981     -1         -0.254      0.746 
      982      0         -0.254     -0.254 
      983      1         -0.254     -1.254 
      984     -1         -0.254      0.746 
      985      1         -0.254     -1.254 
      986     -1         -0.254      0.746 
      987     -1         -0.254      0.746 
      988      1         -0.254     -1.254 
      989      0         -0.254     -0.254 
      990      1         -0.254     -1.254 
      991      0         -0.254     -0.254 
      992     -1         -0.254      0.746 
      993      0         -0.254     -0.254 
      994      1         -0.254     -1.254 
      995      1         -0.254     -1.254 
      996     -1         -0.254      0.746 
      997     -1         -0.254      0.746 
      998      1         -0.254     -1.254 
      999      1         -0.254     -1.254 
     1000      0         -0.254     -0.254 
