=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      794     -1         -0.113      0.887 
      795     -1         -0.113      0.887 
      796     -1         -0.113      0.887 
      797     -1         -0.333      0.667 
      798     -1         -0.24       0.76  
      799      0         -0.113     -0.113 
      800      1         -0.113     -1.113 
      801      1         -0.205     -1.205 
      802      0         -0.113     -0.113 
      803     -1         -0.24       0.76  
      804     -1         -0.24       0.76  
      805     -1         -0.24       0.76  
      806     -1         -0.113      0.887 
      807     -1         -0.113      0.887 
      808     -1         -0.205      0.795 
      809     -1         -0.113      0.887 
      810     -1         -0.113      0.887 
      811     -1         -0.113      0.887 
      812      0         -0.24      -0.24  
      813     -1         -0.205      0.795 
      814     -1         -0.113      0.887 
      815     -1         -0.113      0.887 
      816     -1         -0.113      0.887 
      817     -1         -0.24       0.76  
      818     -1         -0.24       0.76  
      819     -1         -0.113      0.887 
      820      0         -0.24      -0.24  
      821      1         -0.333     -1.333 
      822     -1         -0.333      0.667 
      823      1         -0.205     -1.205 
      824     -1         -0.205      0.795 
      825     -1         -0.113      0.887 
      826      1         -0.113     -1.113 
      827      0         -0.113     -0.113 
      828      1         -0.205     -1.205 
      829      0         -0.24      -0.24  
      830     -1         -0.333      0.667 
      831      0         -0.205     -0.205 
      832      1         -0.24      -1.24  
      833      1         -0.205     -1.205 
      834     -1         -0.205      0.795 
      835     -1         -0.333      0.667 
      836      1         -0.113     -1.113 
      837      1         -0.113     -1.113 
      838      0         -0.24      -0.24  
      839      1         -0.205     -1.205 
      840      1         -0.113     -1.113 
      841      1         -0.24      -1.24  
      842      0         -0.113     -0.113 
      843      1         -0.205     -1.205 
      844     -1         -0.205      0.795 
      845     -1         -0.24       0.76  
      846      1         -0.205     -1.205 
      847      1         -0.205     -1.205 
      848      1         -0.113     -1.113 
      849      0         -0.113     -0.113 
      850          ?     -0.113          ? 
      851      1         -0.113     -1.113 
      852      0         -0.24      -0.24  
      853     -1         -0.24       0.76  
      854     -1         -0.113      0.887 
      855     -1         -0.24       0.76  
      856     -1         -0.113      0.887 
      857     -1         -0.113      0.887 
      858     -1         -0.113      0.887 
      859     -1         -0.24       0.76  
      860     -1         -0.113      0.887 
      861     -1         -0.205      0.795 
      862      0         -0.113     -0.113 
      863     -1         -0.205      0.795 
      864     -1         -0.24       0.76  
      865     -1         -0.24       0.76  
      866     -1         -0.333      0.667 
      867     -1         -0.24       0.76  
      868     -1         -0.24       0.76  
      869     -1         -0.24       0.76  
      870      0         -0.333     -0.333 
      871      1         -0.205     -1.205 
      872     -1         -0.113      0.887 
      873      1         -0.24      -1.24  
      874     -1         -0.113      0.887 
      875     -1         -0.24       0.76  
      876      1         -0.24      -1.24  
      877      0         -0.24      -0.24  
      878      1         -0.113     -1.113 
      879      0         -0.113     -0.113 
      880     -1         -0.205      0.795 
      881      0         -0.113     -0.113 
      882      1         -0.24      -1.24  
      883      1         -0.24      -1.24  
      884     -1         -0.24       0.76  
      885     -1         -0.205      0.795 
      886      1         -0.113     -1.113 
      887      1         -0.113     -1.113 
      888      0         -0.113     -0.113 
      889      1         -0.24      -1.24  
      890      1         -0.113     -1.113 
      891      1         -0.24      -1.24  
      892      0         -0.333     -0.333 
      893      1         -0.113     -1.113 
      894     -1         -0.24       0.76  
      895     -1         -0.24       0.76  
      896      1         -0.113     -1.113 
      897      1         -0.113     -1.113 
      898      1         -0.113     -1.113 
      899      1         -0.24      -1.24  
      900      0         -0.113     -0.113 
      901      1         -0.113     -1.113 
      902      0         -0.24      -0.24  
      903     -1         -0.205      0.795 
      904     -1         -0.24       0.76  
      905     -1         -0.24       0.76  
      906     -1         -0.24       0.76  
      907     -1         -0.24       0.76  
      908     -1         -0.24       0.76  
      909     -1         -0.24       0.76  
      910     -1         -0.113      0.887 
      911     -1         -0.24       0.76  
      912      0         -0.113     -0.113 
      913     -1         -0.113      0.887 
      914      1         -0.113     -1.113 
      915      0         -0.113     -0.113 
      916     -1         -0.113      0.887 
      917     -1         -0.113      0.887 
      918     -1         -0.113      0.887 
      919     -1         -0.333      0.667 
      920     -1         -0.205      0.795 
      921     -1         -0.205      0.795 
      922     -1         -0.113      0.887 
      923     -1         -0.205      0.795 
      924     -1         -0.113      0.887 
      925      0         -0.113     -0.113 
      926     -1         -0.24       0.76  
      927     -1         -0.113      0.887 
      928     -1         -0.24       0.76  
      929     -1         -0.113      0.887 
      930     -1         -0.113      0.887 
      931     -1         -0.113      0.887 
      932     -1         -0.113      0.887 
      933      0         -0.24      -0.24  
      934      1         -0.24      -1.24  
      935     -1         -0.24       0.76  
      936      1         -0.205     -1.205 
      937     -1         -0.24       0.76  
      938     -1         -0.113      0.887 
      939      1         -0.113     -1.113 
      940      0         -0.24      -0.24  
      941      1         -0.24      -1.24  
      942      0         -0.113     -0.113 
      943     -1         -0.113      0.887 
      944      0         -0.113     -0.113 
      945      1         -0.113     -1.113 
      946      1         -0.113     -1.113 
      947     -1         -0.113      0.887 
      948     -1         -0.205      0.795 
      949      1         -0.113     -1.113 
      950      1         -0.205     -1.205 
      951      0         -0.113     -0.113 
      952      1         -0.205     -1.205 
      953      1         -0.113     -1.113 
      954      1         -0.113     -1.113 
      955      0         -0.113     -0.113 
      956      1         -0.113     -1.113 
      957     -1         -0.113      0.887 
      958     -1         -0.113      0.887 
      959      1         -0.205     -1.205 
      960      1         -0.113     -1.113 
      961      1         -0.205     -1.205 
      962      0         -0.113     -0.113 
      963      1         -0.113     -1.113 
      964      0         -0.24      -0.24  
      965     -1         -0.205      0.795 
      966     -1         -0.24       0.76  
      967     -1         -0.113      0.887 
      968     -1         -0.113      0.887 
      969     -1         -0.113      0.887 
      970     -1         -0.113      0.887 
      971     -1         -0.24       0.76  
      972     -1         -0.205      0.795 
      973     -1         -0.24       0.76  
      974      0         -0.113     -0.113 
      975     -1         -0.24       0.76  
      976     -1         -0.205      0.795 
      977     -1         -0.113      0.887 
      978     -1         -0.333      0.667 
      979     -1         -0.24       0.76  
      980     -1         -0.333      0.667 
      981     -1         -0.113      0.887 
      982      0         -0.113     -0.113 
      983      1         -0.24      -1.24  
      984     -1         -0.113      0.887 
      985      1         -0.113     -1.113 
      986     -1         -0.113      0.887 
      987     -1         -0.113      0.887 
      988      1         -0.113     -1.113 
      989      0         -0.113     -0.113 
      990      1         -0.24      -1.24  
      991      0         -0.24      -0.24  
      992     -1         -0.333      0.667 
      993      0         -0.113     -0.113 
      994      1         -0.113     -1.113 
      995      1         -0.24      -1.24  
      996     -1         -0.24       0.76  
      997     -1         -0.24       0.76  
      998      1         -0.24      -1.24  
      999      1         -0.113     -1.113 
     1000      0         -0.24      -0.24  
