=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      861     -1         -0.565      0.435 
      862      0         -0.798     -0.798 
      863     -1         -0.565      0.435 
      864     -1         -0.819      0.181 
      865     -1         -0.819      0.181 
      866     -1         -0.549      0.451 
      867     -1         -0.819      0.181 
      868     -1         -0.819      0.181 
      869     -1         -0.658      0.342 
      870      0         -0.203     -0.203 
      871      1          0.006     -0.994 
      872     -1         -0.426      0.574 
      873      1         -0.432     -1.432 
      874     -1         -0.452      0.548 
      875     -1         -0.199      0.801 
      876      1          0.223     -0.777 
      877      0          0.223      0.223 
      878      1          0.13      -0.87  
      879      0          0.13       0.13  
      880     -1         -0.226      0.774 
      881      0          0.316      0.316 
      882      1          0.313     -0.687 
      883      1          0.313     -0.687 
      884     -1          0.313      1.313 
      885     -1          0.028      1.028 
      886      1          0.511     -0.489 
      887      1          0.511     -0.489 
      888      0          0.511      0.511 
      889      1          0.522     -0.478 
      890      1          0.561     -0.439 
      891      1          0.472     -0.528 
      892      0         -0.122     -0.122 
      893      1          0.611     -0.389 
      894     -1          0.001      1.001 
      895     -1          0.001      1.001 
      896      1          0.454     -0.546 
      897      1          0.454     -0.546 
      898      1          0.454     -0.546 
      899      1          0.084     -0.916 
      900      0          0.388      0.388 
      901      1          0.388     -0.612 
      902      0          0.084      0.084 
      903     -1         -0.376      0.624 
      904     -1         -0.796      0.204 
      905     -1         -0.796      0.204 
      906     -1         -0.796      0.204 
      907     -1         -0.796      0.204 
      908     -1         -0.796      0.204 
      909     -1         -0.796      0.204 
      910     -1         -0.603      0.397 
      911     -1         -0.609      0.391 
      912      0         -0.417     -0.417 
      913     -1         -0.417      0.583 
      914      1         -0.367     -1.367 
      915      0         -0.367     -0.367 
      916     -1         -0.553      0.447 
      917     -1         -0.69       0.31  
      918     -1         -0.69       0.31  
      919     -1         -0.629      0.371 
      920     -1         -0.523      0.477 
      921     -1         -0.523      0.477 
      922     -1         -0.69       0.31  
      923     -1         -0.523      0.477 
      924     -1         -0.69       0.31  
      925      0         -0.69      -0.69  
      926     -1         -0.715      0.285 
      927     -1         -0.69       0.31  
      928     -1         -0.715      0.285 
      929     -1         -0.69       0.31  
      930     -1         -0.69       0.31  
      931     -1         -0.69       0.31  
      932     -1         -0.577      0.423 
      933      0         -0.402     -0.402 
      934      1         -0.402     -1.402 
      935     -1         -0.402      0.598 
      936      1         -0.098     -1.098 
      937     -1         -0.509      0.491 
      938     -1         -0.464      0.536 
      939      1         -0.052     -1.052 
      940      0         -0.064     -0.064 
      941      1         -0.064     -1.064 
      942      0         -0.019     -0.019 
      943     -1         -0.177      0.823 
      944      0         -0.177     -0.177 
      945      1         -0.177     -1.177 
      946      1         -0.177     -1.177 
      947     -1         -0.177      0.823 
      948     -1         -0.027      0.973 
      949      1          0.336     -0.664 
      950      1          0.247     -0.753 
      951      0          0.336      0.336 
      952      1          0.247     -0.753 
      953      1          0.336     -0.664 
      954      1          0.336     -0.664 
      955      0          0.336      0.336 
      956      1          0.336     -0.664 
      957     -1          0.23       1.23  
      958     -1          0.23       1.23  
      959      1          0.247     -0.753 
      960      1          0.23      -0.77  
      961      1          0.247     -0.753 
      962      0          0.132      0.132 
      963      1          0.1       -0.9   
      964      0         -0.594     -0.594 
      965     -1         -0.584      0.416 
      966     -1         -0.741      0.259 
      967     -1         -0.821      0.179 
      968     -1         -0.821      0.179 
      969     -1         -0.821      0.179 
      970     -1         -0.821      0.179 
      971     -1         -0.76       0.24  
      972     -1         -0.734      0.266 
      973     -1         -0.738      0.262 
      974      0         -0.789     -0.789 
      975     -1         -0.727      0.273 
      976     -1         -0.702      0.298 
      977     -1         -0.789      0.211 
      978     -1         -0.664      0.336 
      979     -1         -0.727      0.273 
      980     -1         -0.664      0.336 
      981     -1         -0.638      0.362 
      982      0         -0.205     -0.205 
      983      1          0.02      -0.98  
      984     -1         -0.175      0.825 
      985      1         -0.127     -1.127 
      986     -1         -0.127      0.873 
      987     -1         -0.007      0.993 
      988      1          0.265     -0.735 
      989      0          0.34       0.34  
      990      1          0.329     -0.671 
      991      0          0.329      0.329 
      992     -1         -0.055      0.945 
      993      0          0.497      0.497 
      994      1          0.497     -0.503 
      995      1          0.486     -0.514 
      996     -1          0.169      1.169 
      997     -1          0.169      1.169 
      998      1          0.304     -0.696 
      999      1          0.432     -0.568 
     1000      0          0.456      0.456 
